customer_id,customer_type,city,registered_date,loyalty_tier
C01158,Business,Birmingham,2020-05-28,Bronze
C01159,Business,Birmingham,2023-01-12,Silver
C01160,Individual,Bristol,2025-06-12,Gold
C01161,Individual,Leeds,2021-02-09,Platinum
C01162,Business,Manchester,2022-09-04,Silver
C01163,Business,Leeds,2021-03-31,Silver
C01164,Individual,London,2024-11-01,Platinum
C01165,Individual,Bristol,2022-03-10,Gold
C01166,Individual,Glasgow,2023-03-30,Gold
C01167,Business,Manchester,2022-10-09,Bronze
C01168,Individual,Manchester,2022-02-22,Gold
C01169,Individual,Glasgow,2021-04-04,Platinum
C01170,Business,Birmingham,2024-04-22,Platinum
C01171,Individual,Birmingham,2024-03-03,Bronze
C01172,Individual,London,2022-01-07,Bronze
C01173,Individual,London,2021-05-23,Gold
C01174,Individual,Manchester,2024-08-04,Platinum
C01175,Individual,Manchester,2025-01-01,Bronze
C01176,Individual,London,2021-04-25,Platinum
C01177,Individual,Birmingham,2024-08-13,Platinum
C01178,Individual,Leeds,2020-04-23,Gold
C01179,Business,Glasgow,2022-01-18,Bronze
C01180,Individual,London,2024-05-20,Silver
C01181,Individual,Birmingham,2020-12-26,Platinum
C01182,Individual,Bristol,2020-12-06,Platinum
C01183,Individual,Manchester,2022-02-08,Gold
C01184,Business,London,2022-01-30,Bronze
C01185,Individual,Leeds,2022-08-26,Platinum
C01186,Individual,Glasgow,2021-03-24,Bronze
C01187,Individual,Leeds,2025-02-09,Bronze
C01188,Individual,Leeds,2022-04-14,Platinum
C01189,Individual,Birmingham,2023-04-18,Silver
C01190,Individual,Glasgow,2024-09-21,Bronze
C01191,Individual,Leeds,2023-12-01,Gold
C01192,Individual,Birmingham,2024-08-16,Bronze
C01193,Individual,London,2023-05-04,Silver
C01194,Business,Birmingham,2024-01-29,Bronze
C01195,Individual,Birmingham,2020-11-06,Bronze
C01196,Business,Manchester,2020-09-18,Bronze
C01197,Individual,Bristol,2023-12-13,Platinum
C01198,Individual,Birmingham,2021-02-09,Bronze
C01199,Individual,Manchester,2025-05-16,Platinum
C01200,Individual,Glasgow,2020-05-22,Gold
C01201,Individual,London,2020-12-07,Gold
C01202,Individual,Glasgow,2023-09-01,Bronze
C01203,Individual,Leeds,2023-01-29,Silver
C01204,Individual,Bristol,2020-08-31,Gold
C01205,Business,Glasgow,2021-05-04,Silver
C01206,Individual,Glasgow,2020-01-12,Platinum
C01207,Individual,Glasgow,2023-06-16,Silver
C01208,Individual,London,2021-07-14,Platinum
C01209,Business,Bristol,2020-02-11,Gold
C01210,Business,Manchester,2021-11-08,Silver
C01211,Individual,Birmingham,2021-08-16,Platinum
C01212,Individual,Bristol,2023-12-23,Silver
C01213,Individual,Bristol,2024-12-31,Silver
C01214,Business,Birmingham,2023-03-27,Gold
C01215,Individual,Leeds,2023-05-24,Bronze
C01216,Business,Glasgow,2024-08-20,Silver
C01217,Individual,Bristol,2024-01-25,Gold
C01218,Individual,Birmingham,2020-05-13,Bronze
C01219,Business,Manchester,2022-12-26,Platinum
C01220,Individual,Bristol,2025-02-14,Gold
C01221,Individual,Leeds,2022-10-27,Gold
C01222,Individual,London,2022-08-05,Bronze
C01223,Individual,Manchester,2024-03-29,Silver
C01224,Individual,Manchester,2020-03-13,Bronze
C01225,Business,Manchester,2021-02-02,Bronze
C01226,Individual,Bristol,2023-11-29,Platinum
C01227,Business,Bristol,2024-08-25,Gold
C01228,Individual,Birmingham,2021-07-31,Silver
C01229,Individual,London,2022-05-08,Silver
C01230,Business,London,2020-05-09,Platinum
C01231,Individual,Birmingham,2022-07-19,Platinum
C01232,Individual,Glasgow,2024-01-29,Bronze
C01233,Individual,Bristol,2023-05-14,Bronze
C01234,Individual,Birmingham,2024-12-16,Bronze
C01235,Individual,Bristol,2024-11-26,Bronze
C01236,Individual,Glasgow,2020-09-22,Silver
C01237,Business,Manchester,2024-04-09,Silver
C01238,Individual,Bristol,2025-06-08,Silver
C01239,Business,Glasgow,2022-03-03,Bronze
C01240,Individual,Glasgow,2020-09-09,Platinum
C01241,Business,London,2022-04-01,Silver
C01242,Individual,Bristol,2023-08-05,Platinum
C01243,Individual,Glasgow,2020-06-12,Silver
C01244,Business,Birmingham,2020-04-04,Gold
C01245,Individual,Birmingham,2024-12-10,Platinum
C01246,Business,Glasgow,2022-04-12,Gold
C01247,Individual,Bristol,2023-02-07,Silver
C01248,Business,Bristol,2020-12-01,Gold
C01249,Individual,Leeds,2022-04-01,Platinum
C01250,Business,London,2020-08-25,Bronze
C01251,Individual,Bristol,2021-01-15,Bronze
C01252,Individual,Birmingham,2023-12-30,Bronze
C01253,Individual,Manchester,2022-06-17,Silver
C01254,Individual,London,2021-04-27,Gold
C01255,Individual,London,2025-05-14,Bronze
C01256,Business,Birmingham,2022-06-20,Silver
C01257,Individual,Birmingham,2022-11-14,Gold
C01258,Individual,Manchester,2024-08-03,Gold
C01259,Individual,London,2023-02-14,Platinum
C01260,Individual,Glasgow,2021-04-26,Bronze
C01261,Individual,Leeds,2023-11-16,Silver
C01262,Business,Glasgow,2022-07-05,Bronze
C01263,Individual,London,2022-09-20,Platinum
C01264,Individual,London,2022-08-21,Gold
C01265,Individual,Leeds,2021-06-20,Platinum
C01266,Individual,Manchester,2023-01-07,Bronze
C01267,Business,London,2024-05-22,Gold
C01268,Individual,Birmingham,2023-04-11,Silver
C01269,Individual,Bristol,2025-06-02,Silver
C01270,Individual,London,2022-11-01,Platinum
C01271,Business,Bristol,2024-12-28,Bronze
C01272,Individual,Leeds,2020-05-07,Gold
C01273,Business,Manchester,2024-06-19,Silver
C01274,Individual,London,2020-04-01,Platinum
C01275,Individual,Bristol,2024-08-03,Platinum
C01276,Individual,London,2021-06-26,Platinum
C01277,Business,Glasgow,2022-04-25,Silver
C01278,Individual,Leeds,2024-04-04,Silver
C01279,Business,Leeds,2024-08-08,Silver
C01280,Individual,Manchester,2022-09-15,Bronze
C01281,Individual,Leeds,2025-01-25,Gold
C01282,Individual,London,2021-03-22,Platinum
C01283,Business,Birmingham,2021-01-24,Gold
C01284,Individual,Birmingham,2021-11-02,Gold
C01285,Individual,Birmingham,2025-02-27,Silver
C01286,Individual,Bristol,2020-02-12,Platinum
C01287,Individual,Leeds,2020-09-10,Bronze
C01288,Individual,Manchester,2023-02-27,Gold
C01289,Individual,Glasgow,2022-12-19,Bronze
C01290,Individual,Glasgow,2021-10-24,Bronze
C01291,Individual,Bristol,2021-04-11,Silver
C01292,Individual,London,2020-10-13,Gold
C01293,Individual,Birmingham,2022-10-07,Platinum
C01294,Business,London,2024-03-20,Gold
C01295,Individual,Glasgow,2024-01-30,Silver
C01296,Individual,Bristol,2025-05-07,Gold
C01297,Business,Bristol,2022-02-16,Silver
C01298,Individual,Leeds,2020-12-10,Bronze
C01299,Individual,Manchester,2021-10-03,Bronze
C01300,Individual,Manchester,2021-01-16,Gold
C01301,Individual,Leeds,2024-12-07,Bronze
C01302,Individual,Leeds,2021-11-20,Gold
C01303,Individual,London,2023-06-30,Bronze
C01304,Individual,Glasgow,2025-05-04,Platinum
C01305,Individual,Leeds,2022-12-15,Bronze
C01306,Individual,Leeds,2024-01-26,Bronze
C01307,Individual,Manchester,2021-04-01,Platinum
C01308,Individual,London,2022-09-09,Silver
C01309,Individual,Birmingham,2020-03-23,Platinum
C01310,Business,Glasgow,2025-04-12,Silver
C01311,Individual,Birmingham,2023-01-27,Gold
C01312,Individual,Glasgow,2020-05-28,Gold
C01313,Individual,Bristol,2023-09-14,Gold
C01314,Individual,Glasgow,2023-03-25,Gold
C01315,Business,London,2020-07-08,Gold
C01316,Individual,Manchester,2024-02-26,Gold
C01317,Business,Glasgow,2022-06-01,Silver
C01318,Individual,Glasgow,2020-09-19,Platinum
C01319,Individual,Leeds,2023-01-08,Silver
C01320,Individual,Leeds,2021-02-03,Gold
C01321,Individual,Leeds,2022-02-02,Silver
C01322,Individual,Glasgow,2021-08-31,Silver
C01323,Individual,Manchester,2023-07-07,Gold
C01324,Individual,Leeds,2024-11-30,Silver
C01325,Individual,Birmingham,2024-06-26,Bronze
C01326,Individual,Manchester,2024-04-24,Gold
C01327,Individual,Glasgow,2022-02-23,Bronze
C01328,Individual,Leeds,2020-04-10,Platinum
C01329,Individual,Leeds,2023-10-14,Gold
C01330,Individual,Manchester,2023-11-04,Bronze
C01331,Individual,Manchester,2022-03-30,Bronze
C01332,Individual,Bristol,2023-05-29,Silver
C01333,Individual,Manchester,2022-03-30,Bronze
C01334,Individual,London,2021-02-23,Platinum
C01335,Individual,Bristol,2020-05-03,Platinum
C01336,Individual,Manchester,2021-02-25,Platinum
C01337,Business,Leeds,2023-06-08,Silver
C01338,Individual,Manchester,2024-09-09,Silver
C01339,Individual,Leeds,2022-12-22,Bronze
C01340,Individual,Leeds,2024-02-17,Silver
C01341,Individual,Manchester,2024-07-09,Bronze
C01342,Individual,Leeds,2024-09-22,Platinum
C01343,Individual,Leeds,2024-05-16,Silver
C01344,Business,Leeds,2022-02-06,Bronze
C01345,Business,Glasgow,2021-04-27,Gold
C01346,Business,Bristol,2021-06-02,Bronze
C01347,Individual,Leeds,2020-06-03,Platinum
C01348,Individual,Manchester,2020-04-01,Platinum
C01349,Individual,Bristol,2022-09-08,Platinum
C01350,Individual,Manchester,2024-03-29,Gold
C01351,Business,Leeds,2021-03-30,Gold
C01352,Individual,Leeds,2024-10-30,Silver
C01353,Business,Birmingham,2021-08-20,Bronze
C01354,Individual,Leeds,2024-07-26,Platinum
C01355,Individual,Glasgow,2021-05-24,Bronze
C01356,Individual,Bristol,2023-04-21,Silver
C01357,Business,Leeds,2021-01-20,Gold
C01358,Business,London,2024-05-16,Silver
C01359,Business,Bristol,2024-10-20,Silver
C01360,Business,London,2021-02-08,Gold
C01361,Individual,Glasgow,2020-09-02,Silver
C01362,Individual,London,2022-01-11,Bronze
C01363,Business,Glasgow,2024-06-02,Gold
C01364,Individual,Bristol,2021-10-22,Platinum
C01365,Individual,Leeds,2021-10-11,Platinum
C01366,Individual,Manchester,2024-02-03,Gold
C01367,Individual,Manchester,2025-01-23,Silver
C01368,Individual,Glasgow,2025-03-26,Bronze
C01369,Business,Birmingham,2023-12-17,Gold
C01370,Business,Birmingham,2022-06-19,Silver
C01371,Individual,Manchester,2020-03-05,Silver
C01372,Individual,Bristol,2022-11-02,Gold
C01373,Individual,Leeds,2020-07-31,Platinum
C01374,Business,Bristol,2020-08-29,Bronze
C01375,Business,Manchester,2021-05-07,Silver
C01376,Business,Leeds,2023-05-21,Platinum
C01377,Business,London,2024-09-12,Bronze
C01378,Individual,Bristol,2020-12-03,Gold
C01379,Individual,London,2020-06-21,Silver
C01380,Individual,London,2021-11-02,Gold
C01381,Individual,Manchester,2020-06-12,Bronze
C01382,Individual,Birmingham,2021-04-09,Bronze
C01383,Individual,London,2022-09-21,Platinum
C01384,Individual,Manchester,2021-05-11,Gold
C01385,Individual,Leeds,2021-11-30,Gold
C01386,Individual,London,2021-01-29,Gold
C01387,Individual,Birmingham,2021-12-03,Platinum
C01388,Individual,Leeds,2025-04-24,Bronze
C01389,Individual,Leeds,2020-11-03,Silver
C01390,Individual,Glasgow,2024-11-26,Gold
C01391,Individual,Bristol,2020-07-01,Platinum
C01392,Individual,Glasgow,2021-09-20,Silver
C01393,Individual,London,2024-12-22,Bronze
C01394,Business,Glasgow,2021-05-24,Gold
C01395,Business,Bristol,2024-09-27,Gold
C01396,Individual,Bristol,2021-06-29,Gold
C01397,Individual,Bristol,2024-05-06,Platinum
C01398,Business,Leeds,2021-09-15,Silver
C01399,Individual,Glasgow,2024-11-22,Gold
C01400,Individual,London,2021-08-16,Bronze
C01401,Individual,Leeds,2022-01-13,Bronze
C01402,Individual,Bristol,2023-06-04,Platinum
C01403,Business,London,2024-11-03,Gold
C01404,Individual,Bristol,2024-10-22,Silver
C01405,Individual,Glasgow,2023-12-30,Silver
C01406,Individual,Birmingham,2025-05-02,Bronze
C01407,Individual,Birmingham,2023-12-16,Gold
C01408,Individual,London,2021-07-07,Gold
C01409,Individual,Leeds,2020-01-21,Bronze
C01410,Individual,Manchester,2021-07-07,Gold
C01411,Individual,Glasgow,2021-01-31,Platinum
C01412,Business,London,2021-09-16,Silver
C01413,Business,Manchester,2020-04-14,Platinum
C01414,Individual,Leeds,2020-07-10,Platinum
C01415,Individual,Bristol,2020-01-17,Gold
C01416,Individual,Bristol,2023-02-17,Bronze
C01417,Individual,Bristol,2021-01-27,Gold
C01418,Individual,London,2021-02-28,Silver
C01419,Individual,London,2020-05-08,Gold
C01420,Business,Glasgow,2023-02-27,Silver
C01421,Business,Manchester,2021-07-25,Bronze
C01422,Individual,Glasgow,2024-05-02,Gold
C01423,Individual,Birmingham,2020-01-29,Platinum
C01424,Individual,Leeds,2023-01-25,Silver
C01425,Individual,Leeds,2022-10-30,Gold
C01426,Individual,Bristol,2020-08-29,Gold
C01427,Individual,London,2025-01-23,Gold
C01428,Individual,Manchester,2025-06-02,Bronze
C01429,Business,Bristol,2020-08-19,Bronze
C01430,Business,Bristol,2022-02-27,Silver
C01431,Individual,Birmingham,2023-07-31,Platinum
C01432,Individual,Birmingham,2021-12-15,Silver
C01433,Individual,Bristol,2022-01-28,Silver
C01434,Individual,Glasgow,2022-03-12,Bronze
C01435,Business,Leeds,2022-02-14,Bronze
C01436,Individual,Birmingham,2025-06-01,Bronze
C01437,Individual,Birmingham,2021-12-26,Platinum
C01438,Individual,London,2020-07-18,Gold
C01439,Individual,Bristol,2022-08-02,Gold
C01440,Individual,Birmingham,2020-03-19,Silver
C01441,Individual,Birmingham,2025-04-20,Gold
C01442,Individual,Leeds,2022-08-13,Bronze
C01443,Individual,Manchester,2025-02-21,Silver
C01444,Individual,London,2022-05-05,Bronze
C01445,Individual,Manchester,2023-04-11,Gold
C01446,Individual,Birmingham,2021-04-11,Silver
C01447,Individual,Bristol,2021-08-03,Silver
C01448,Individual,London,2023-12-10,Gold
C01449,Individual,Bristol,2022-07-28,Platinum
C01450,Individual,Manchester,2021-03-24,Bronze
C01451,Business,Glasgow,2020-03-27,Bronze
C01452,Individual,Leeds,2020-04-10,Bronze
C01453,Individual,Leeds,2022-10-28,Platinum
C01454,Individual,Glasgow,2022-04-24,Platinum
C01455,Individual,Birmingham,2023-05-08,Gold
C01456,Individual,Glasgow,2024-03-08,Bronze
C01457,Business,Bristol,2020-03-27,Silver
C01458,Individual,Glasgow,2020-02-12,Platinum
C01459,Individual,Leeds,2023-11-09,Gold
C01460,Business,Leeds,2024-07-02,Silver
C01461,Individual,Manchester,2023-12-29,Gold
C01462,Individual,Leeds,2021-02-11,Silver
C01463,Individual,Birmingham,2024-02-15,Platinum
C01464,Business,London,2021-10-25,Bronze
C01465,Business,London,2022-11-06,Gold
C01466,Business,Leeds,2024-07-26,Silver
C01467,Individual,Birmingham,2020-05-27,Silver
C01468,Individual,Leeds,2020-10-03,Bronze
C01469,Individual,Bristol,2020-08-19,Bronze
C01470,Individual,Bristol,2025-01-23,Platinum
C01471,Business,Bristol,2025-05-04,Platinum
C01472,Individual,Bristol,2020-12-31,Silver
C01473,Individual,Leeds,2023-06-05,Platinum
C01474,Individual,Birmingham,2024-08-01,Silver
C01475,Business,Leeds,2021-03-11,Gold
C01476,Individual,Manchester,2021-02-02,Bronze
C01477,Business,London,2023-05-19,Platinum
C01478,Individual,Bristol,2023-11-15,Bronze
C01479,Business,Manchester,2021-05-13,Gold
C01480,Business,London,2021-06-23,Bronze
C01481,Business,Birmingham,2021-07-16,Platinum
C01482,Individual,London,2024-02-23,Silver
C01483,Individual,Bristol,2021-03-17,Bronze
C01484,Individual,Glasgow,2023-07-08,Silver
C01485,Business,Bristol,2022-02-11,Gold
C01486,Business,Bristol,2020-12-15,Platinum
C01487,Individual,Manchester,2023-10-07,Gold
C01488,Individual,Bristol,2021-06-03,Gold
C01489,Business,Glasgow,2023-09-05,Gold
C01490,Individual,Bristol,2020-05-17,Bronze
C01491,Business,Manchester,2024-04-22,Gold
C01492,Individual,Birmingham,2024-07-04,Bronze
C01493,Individual,Glasgow,2022-09-18,Gold
C01494,Individual,Birmingham,2021-01-02,Bronze
C01495,Individual,Leeds,2023-05-28,Platinum
C01496,Individual,Glasgow,2023-09-22,Platinum
C01497,Business,Leeds,2023-05-31,Platinum
C01498,Individual,Glasgow,2024-07-29,Silver
C01499,Business,Manchester,2024-11-26,Silver
C01500,Business,Birmingham,2020-12-25,Platinum
C01501,Individual,Birmingham,2022-07-09,Silver
C01502,Individual,London,2020-11-24,Bronze
C01503,Individual,Manchester,2022-08-19,Platinum
C01504,Business,Manchester,2021-04-07,Bronze
C01505,Individual,Glasgow,2022-08-03,Platinum
C01506,Business,Glasgow,2022-08-20,Platinum
C01507,Individual,Leeds,2024-05-03,Platinum
C01508,Business,Leeds,2025-01-01,Gold
C01509,Individual,Manchester,2023-11-06,Platinum
C01510,Individual,Bristol,2022-04-15,Platinum
C01511,Individual,Glasgow,2024-06-01,Gold
C01512,Business,Bristol,2024-06-28,Gold
C01513,Individual,London,2020-06-17,Platinum
C01514,Individual,London,2020-08-04,Platinum
C01515,Individual,Manchester,2021-01-12,Gold
C01516,Business,Bristol,2020-04-28,Bronze
C01517,Individual,Manchester,2020-07-08,Platinum
C01518,Individual,Glasgow,2022-02-05,Gold
C01519,Individual,Birmingham,2021-01-04,Bronze
C01520,Business,Leeds,2024-12-06,Platinum
C01521,Individual,Leeds,2020-05-28,Gold
C01522,Individual,Birmingham,2024-08-26,Silver
C01523,Individual,Glasgow,2021-10-13,Gold
C01524,Individual,London,2025-02-25,Platinum
C01525,Individual,Bristol,2024-02-20,Bronze
C01526,Individual,Glasgow,2022-02-08,Bronze
C01527,Individual,Leeds,2021-01-08,Bronze
C01528,Individual,Bristol,2022-02-19,Bronze
C01529,Individual,Birmingham,2024-09-12,Silver
C01530,Individual,Birmingham,2020-06-08,Gold
C01531,Individual,Glasgow,2020-12-16,Bronze
C01532,Individual,Bristol,2025-04-19,Silver
C01533,Business,Birmingham,2023-08-04,Silver
C01534,Individual,Glasgow,2023-08-04,Silver
C01535,Business,Manchester,2022-06-10,Bronze
C01536,Individual,London,2023-06-03,Silver
C01537,Individual,Leeds,2021-06-06,Platinum
C01538,Business,Manchester,2021-06-05,Platinum
C01539,Individual,Manchester,2022-02-21,Gold
C01540,Individual,Glasgow,2020-09-29,Gold
C01541,Individual,London,2022-07-24,Silver
C01542,Business,Leeds,2023-11-26,Platinum
C01543,Individual,Leeds,2020-07-01,Silver
C01544,Business,Glasgow,2025-06-15,Platinum
C01545,Business,Birmingham,2024-08-15,Silver
C01546,Business,London,2021-05-02,Gold
C01547,Business,Leeds,2025-01-24,Gold
C01548,Individual,London,2022-04-25,Gold
C01549,Business,Bristol,2020-05-03,Gold
C01550,Individual,Birmingham,2022-09-11,Gold
C01551,Individual,Birmingham,2024-07-07,Platinum
C01552,Business,Glasgow,2022-02-28,Silver
C01553,Individual,Bristol,2021-02-17,Gold
C01554,Individual,Birmingham,2024-10-14,Bronze
C01555,Individual,London,2023-04-10,Bronze
C01556,Business,London,2023-08-04,Bronze
C01557,Business,Birmingham,2023-12-29,Silver
C01558,Individual,Birmingham,2021-11-16,Silver
C01559,Individual,London,2020-04-22,Bronze
C01560,Individual,Bristol,2022-06-06,Silver
C01561,Individual,Glasgow,2025-04-24,Bronze
C01562,Individual,Bristol,2020-05-01,Silver
C01563,Business,Glasgow,2024-04-16,Silver
C01564,Individual,Glasgow,2023-05-30,Silver
C01565,Individual,Birmingham,2024-07-12,Platinum
C01566,Individual,Glasgow,2020-02-08,Platinum
C01567,Individual,Leeds,2021-05-11,Gold
C01568,Individual,Manchester,2022-02-18,Bronze
C01569,Individual,London,2023-06-10,Platinum
C01570,Business,Birmingham,2022-07-31,Bronze
C01571,Individual,Birmingham,2024-04-02,Silver
C01572,Business,London,2020-05-28,Platinum
C01573,Individual,Bristol,2023-11-21,Platinum
C01574,Individual,Glasgow,2022-10-18,Platinum
C01575,Individual,Manchester,2021-10-22,Platinum
C01576,Individual,Bristol,2024-07-19,Bronze
C01577,Business,Glasgow,2025-04-11,Gold
C01578,Individual,London,2020-10-28,Bronze
C01579,Individual,Bristol,2023-10-15,Gold
C01580,Business,London,2020-08-25,Platinum
C01581,Individual,Glasgow,2021-10-08,Bronze
C01582,Individual,Glasgow,2021-10-24,Platinum
C01583,Individual,Manchester,2020-08-23,Gold
C01584,Business,Bristol,2024-10-25,Bronze
C01585,Business,Leeds,2020-07-21,Platinum
C01586,Business,Glasgow,2020-09-12,Bronze
C01587,Individual,London,2021-08-20,Platinum
C01588,Business,London,2021-10-23,Gold
C01589,Individual,Glasgow,2020-08-22,Gold
C01590,Business,London,2023-09-30,Bronze
C01591,Individual,Bristol,2021-06-17,Gold
C01592,Individual,Leeds,2022-05-09,Gold
C01593,Individual,Manchester,2024-12-25,Bronze
C01594,Business,Glasgow,2024-12-09,Silver
C01595,Individual,Glasgow,2024-01-29,Platinum
C01596,Individual,Glasgow,2022-02-08,Gold
C01597,Business,London,2021-06-24,Platinum
C01598,Individual,Manchester,2020-07-31,Bronze
C01599,Individual,London,2021-04-07,Silver
C01600,Business,Leeds,2021-03-11,Bronze
C01601,Individual,Leeds,2020-10-09,Platinum
C01602,Individual,London,2024-05-04,Gold
C01603,Individual,Birmingham,2024-06-18,Bronze
C01604,Business,London,2024-01-26,Silver
C01605,Business,Glasgow,2023-12-01,Silver
C01606,Individual,London,2020-03-28,Bronze
C01607,Individual,Leeds,2022-12-03,Bronze
C01608,Business,Bristol,2021-04-05,Bronze
C01609,Individual,Glasgow,2020-10-04,Silver
C01610,Individual,Manchester,2024-09-02,Bronze
C01611,Individual,London,2021-02-24,Platinum
C01612,Individual,Bristol,2024-09-20,Bronze
C01613,Individual,London,2023-10-08,Platinum
C01614,Individual,London,2021-11-26,Silver
C01615,Business,Birmingham,2021-05-29,Platinum
C01616,Individual,London,2021-12-03,Silver
C01617,Individual,Manchester,2024-07-11,Bronze
C01618,Individual,Birmingham,2020-01-19,Bronze
C01619,Individual,Birmingham,2020-01-23,Silver
C01620,Business,Manchester,2021-02-16,Gold
C01621,Individual,Leeds,2022-11-19,Silver
C01622,Individual,Manchester,2025-01-04,Bronze
C01623,Business,Manchester,2020-04-17,Bronze
C01624,Business,London,2023-10-22,Bronze
C01625,Individual,Manchester,2023-07-28,Bronze
C01626,Individual,Leeds,2023-02-25,Platinum
C01627,Individual,Manchester,2023-06-06,Silver
C01628,Individual,Bristol,2023-02-08,Platinum
C01629,Business,Manchester,2020-05-15,Silver
C01630,Individual,Bristol,2020-12-27,Silver
C01631,Business,Bristol,2023-04-24,Bronze
C01632,Individual,Birmingham,2024-08-06,Platinum
C01633,Individual,Bristol,2024-05-26,Silver
C01634,Individual,London,2020-05-08,Bronze
C01635,Individual,Bristol,2025-03-14,Silver
C01636,Business,Glasgow,2023-07-08,Silver
C01637,Individual,London,2021-05-29,Silver
C01638,Individual,Manchester,2021-03-24,Platinum
C01639,Business,Manchester,2025-04-07,Silver
C01640,Individual,London,2023-02-01,Gold
C01641,Individual,Manchester,2024-02-15,Platinum
C01642,Individual,Birmingham,2023-06-01,Platinum
C01643,Individual,London,2025-01-29,Bronze
C01644,Individual,Manchester,2022-05-23,Bronze
C01645,Business,Bristol,2025-03-04,Bronze
C01646,Individual,Manchester,2024-02-23,Platinum
C01647,Individual,Leeds,2021-04-17,Silver
C01648,Individual,Manchester,2022-10-30,Bronze
C01649,Individual,Manchester,2023-11-29,Bronze
C01650,Individual,Glasgow,2025-04-03,Platinum
C01651,Individual,Leeds,2020-10-28,Silver
C01652,Individual,Leeds,2020-08-18,Platinum
C01653,Individual,Leeds,2024-10-20,Silver
C01654,Individual,Bristol,2022-07-11,Platinum
C01655,Individual,Leeds,2022-12-25,Gold
C01656,Individual,Leeds,2022-07-25,Silver
C01657,Individual,Birmingham,2020-04-21,Silver
C01658,Individual,Manchester,2022-11-02,Bronze
C01659,Individual,Birmingham,2023-11-17,Silver
C01660,Individual,Leeds,2021-05-14,Platinum
C01661,Business,Manchester,2022-07-20,Gold
C01662,Individual,Birmingham,2021-08-20,Silver
C01663,Individual,Bristol,2020-08-21,Silver
C01664,Individual,Leeds,2021-08-24,Platinum
C01665,Individual,Bristol,2020-11-09,Platinum
C01666,Business,Birmingham,2021-07-19,Bronze
C01667,Business,Glasgow,2022-11-01,Silver
C01668,Individual,Birmingham,2020-07-27,Platinum
C01669,Individual,Bristol,2025-06-20,Silver
C01670,Individual,Leeds,2022-11-03,Bronze
C01671,Individual,Leeds,2024-07-14,Bronze
C01672,Business,Bristol,2023-12-12,Platinum
C01673,Business,Glasgow,2023-12-31,Bronze
C01674,Business,Leeds,2023-11-01,Silver
C01675,Individual,Bristol,2022-11-09,Bronze
C01676,Business,Manchester,2021-08-09,Silver
C01677,Individual,Birmingham,2025-04-19,Silver
C01678,Individual,London,2024-11-13,Platinum
C01679,Individual,Manchester,2024-10-24,Platinum
C01680,Individual,Leeds,2022-10-11,Platinum
C01681,Individual,Glasgow,2022-12-29,Platinum
C01682,Individual,Birmingham,2025-01-21,Platinum
C01683,Individual,Glasgow,2023-05-19,Bronze
C01684,Business,Glasgow,2023-01-29,Gold
C01685,Individual,Birmingham,2021-11-28,Platinum
C01686,Individual,Glasgow,2020-05-11,Silver
C01687,Individual,Bristol,2024-07-04,Gold
C01688,Individual,Bristol,2023-11-05,Gold
C01689,Individual,London,2023-03-01,Platinum
C01690,Individual,Leeds,2022-11-09,Bronze
C01691,Individual,Birmingham,2025-04-13,Silver
C01692,Individual,Bristol,2021-06-19,Silver
C01693,Individual,Birmingham,2022-10-10,Silver
C01694,Individual,Glasgow,2020-08-14,Platinum
C01695,Individual,Glasgow,2023-03-23,Silver
C01696,Individual,Birmingham,2025-01-02,Gold
C01697,Business,Birmingham,2024-10-31,Bronze
C01698,Individual,Birmingham,2024-02-01,Gold
C01699,Business,Leeds,2022-04-01,Bronze
C01700,Business,Glasgow,2022-05-20,Gold
C01701,Business,Bristol,2021-02-08,Gold
C01702,Individual,Manchester,2020-07-20,Platinum
C01703,Individual,London,2020-02-07,Platinum
C01704,Individual,Birmingham,2022-07-30,Bronze
C01705,Individual,Manchester,2024-11-30,Gold
C01706,Individual,Glasgow,2020-07-06,Silver
C01707,Business,Manchester,2022-12-16,Silver
C01708,Individual,Birmingham,2022-07-29,Platinum
C01709,Individual,Leeds,2022-11-09,Gold
C01710,Business,Leeds,2020-09-29,Bronze
C01711,Individual,Manchester,2023-02-16,Bronze
C01712,Individual,Manchester,2021-08-05,Gold
C01713,Business,Bristol,2021-05-30,Gold
C01714,Individual,Leeds,2023-05-29,Platinum
C01715,Business,Birmingham,2021-06-09,Silver
C01716,Individual,Manchester,2024-03-18,Gold
C01717,Individual,Leeds,2024-10-17,Gold
C01718,Individual,London,2024-10-30,Silver
C01719,Individual,Birmingham,2020-12-01,Platinum
C01720,Individual,Bristol,2021-11-28,Silver
C01721,Individual,Manchester,2022-12-14,Silver
C01722,Individual,Manchester,2021-05-14,Silver
C01723,Individual,London,2022-06-18,Gold
C01724,Individual,Leeds,2025-03-26,Gold
C01725,Individual,Manchester,2022-02-04,Silver
C01726,Individual,Glasgow,2021-06-19,Gold
C01727,Individual,Manchester,2020-06-10,Gold
C01728,Business,Bristol,2024-08-20,Silver
C01729,Individual,London,2021-08-16,Bronze
C01730,Business,Leeds,2025-04-22,Silver
C01731,Business,Birmingham,2020-06-07,Silver
C01732,Individual,Glasgow,2023-04-26,Gold
C01733,Individual,Leeds,2020-02-29,Gold
C01734,Individual,Bristol,2022-07-03,Platinum
C01735,Individual,Glasgow,2025-01-14,Bronze
C01736,Business,London,2023-09-04,Silver
C01737,Individual,Birmingham,2025-03-16,Bronze
