complaint_id,journey_id,customer_id,category,severity,submitted_date,resolved
K00444,J011842,C01321,DriverConduct,Low,2026-04-05,1
K00445,J004351,C01121,BillingDispute,Low,2026-02-23,0
K00446,J008861,C01584,AppIssue,High,2026-03-20,1
K00447,J011750,C01342,BillingDispute,Low,2026-04-05,1
K00448,J014553,C02000,BillingDispute,Medium,2026-04-20,0
K00449,J014861,C01500,LateArrival,Medium,2026-04-22,0
K00450,J003520,C00150,ChargingProblem,Low,2026-02-19,0
K00451,J011691,C01174,LateArrival,Medium,2026-04-05,0
K00452,J000522,C01776,LateArrival,Low,2026-02-03,0
K00453,J013663,C01906,ChargingProblem,Low,2026-04-15,1
K00454,J007109,C00211,LateArrival,High,2026-03-10,1
K00455,J003052,C01639,ChargingProblem,Low,2026-02-16,1
K00456,J008066,C00475,LateArrival,Medium,2026-03-16,1
K00457,J009544,C01390,BillingDispute,High,2026-03-24,1
K00458,J013097,C00902,BillingDispute,Low,2026-04-12,0
K00459,J015712,C01033,DriverConduct,Low,2026-04-26,1
K00460,J005146,C01977,LateArrival,Low,2026-02-27,0
K00461,J003366,C01894,FailedDelivery,Low,2026-02-18,1
K00462,J001228,C01090,LateArrival,Medium,2026-02-07,1
K00463,J001477,C01075,LateArrival,High,2026-02-08,1
K00464,J016308,C01286,AppIssue,Medium,2026-04-29,1
K00465,J013163,C01575,WrongAddress,Low,2026-04-13,1
K00466,J001210,C00343,LateArrival,Medium,2026-02-07,1
K00467,J015081,C01914,LateArrival,Low,2026-04-23,1
K00468,J002810,C01907,LateArrival,Low,2026-02-15,1
K00469,J006787,C00201,WrongAddress,Low,2026-03-08,1
K00470,J002729,C01528,FailedDelivery,Medium,2026-02-15,1
K00471,J001927,C01504,WrongAddress,Low,2026-02-11,0
K00472,J010109,C00953,LateArrival,Low,2026-03-27,0
K00473,J002335,C01459,AppIssue,High,2026-02-13,1
K00474,J000177,C01291,LateArrival,High,2026-02-02,0
K00475,J006370,C00373,FailedDelivery,Low,2026-03-06,1
K00476,J008864,C00494,LateArrival,High,2026-03-20,0
K00477,J008610,C00973,FailedDelivery,Low,2026-03-19,0
K00478,J012414,C01070,ChargingProblem,Low,2026-04-09,0
K00479,J006065,C01433,FailedDelivery,Medium,2026-03-04,1
K00480,J013932,C01029,FailedDelivery,High,2026-04-17,1
K00481,J014134,C01483,WrongAddress,High,2026-04-18,0
K00482,J001093,C01484,FailedDelivery,Low,2026-02-06,1
K00483,J003137,C00546,LateArrival,Low,2026-02-17,0
K00484,J009030,C01929,AppIssue,High,2026-03-21,1
K00485,J001570,C01717,AppIssue,High,2026-02-09,0
K00486,J006660,C00147,LateArrival,Low,2026-03-08,1
K00487,J013597,C01782,FailedDelivery,Low,2026-04-15,0
K00488,J003437,C00333,ChargingProblem,Low,2026-02-18,1
K00489,J003899,C01937,VehicleCondition,Medium,2026-02-21,1
K00490,J001462,C01714,DriverConduct,Medium,2026-02-08,1
K00491,J011583,C01365,WrongAddress,Medium,2026-04-04,0
K00492,J012982,C01936,AppIssue,Low,2026-04-12,1
K00493,J012844,C01206,AppIssue,High,2026-04-11,1
K00494,J014569,C01744,DriverConduct,Medium,2026-04-20,1
K00495,J013751,C01315,LateArrival,Medium,2026-04-16,1
K00496,J010744,C00974,FailedDelivery,Medium,2026-03-31,1
K00497,J016102,C01636,DriverConduct,Medium,2026-04-28,0
K00498,J010024,C00190,VehicleCondition,Medium,2026-03-27,1
K00499,J009209,C00959,WrongAddress,Medium,2026-03-22,1
K00500,J008124,C00734,ChargingProblem,Medium,2026-03-16,1
K00501,J002522,C01134,WrongAddress,Medium,2026-02-14,1
K00502,J008115,C01195,BillingDispute,Low,2026-03-16,0
K00503,J001105,C00686,WrongAddress,Medium,2026-02-06,1
K00504,J016171,C00139,DriverConduct,Low,2026-04-28,1
K00505,J002930,C01716,ChargingProblem,Low,2026-02-16,0
K00506,J009314,C00705,AppIssue,Medium,2026-03-23,0
K00507,J013955,C00261,FailedDelivery,Medium,2026-04-17,0
K00508,J002560,C01659,FailedDelivery,Medium,2026-02-14,1
K00509,J003690,C01125,FailedDelivery,Low,2026-02-20,1
K00510,J010666,C00131,FailedDelivery,Medium,2026-03-30,1
K00511,J002349,C00378,LateArrival,Low,2026-02-13,0
K00512,J013909,C01104,LateArrival,Medium,2026-04-17,1
K00513,J008664,C00601,LateArrival,Medium,2026-03-19,0
K00514,J008260,C00496,DriverConduct,Medium,2026-03-17,1
K00515,J010413,C00701,FailedDelivery,Low,2026-03-29,1
K00516,J005057,C00423,FailedDelivery,Low,2026-02-26,0
K00517,J014586,C01281,LateArrival,Low,2026-04-20,0
K00518,J003176,C00161,FailedDelivery,Low,2026-02-17,0
K00519,J000685,C00566,LateArrival,Low,2026-02-04,1
K00520,J001962,C01788,LateArrival,High,2026-02-11,0
K00521,J010015,C01475,FailedDelivery,Medium,2026-03-26,1
K00522,J008106,C00445,FailedDelivery,Low,2026-03-16,1
K00523,J002777,C00657,FailedDelivery,Medium,2026-02-15,1
K00524,J000512,C00858,LateArrival,High,2026-02-03,0
K00525,J002464,C01326,FailedDelivery,Low,2026-02-14,1
K00526,J011372,C01899,FailedDelivery,Medium,2026-04-03,0
K00527,J003813,C00041,AppIssue,High,2026-02-20,0
K00528,J010559,C01880,VehicleCondition,Medium,2026-03-29,0
K00529,J003983,C00724,VehicleCondition,Medium,2026-02-21,0
K00530,J003394,C01157,BillingDispute,High,2026-02-18,0
K00531,J014276,C01261,LateArrival,Low,2026-04-19,0
K00532,J010503,C00842,FailedDelivery,Medium,2026-03-29,0
K00533,J013020,C01191,LateArrival,Low,2026-04-12,0
K00534,J001921,C00687,AppIssue,Low,2026-02-11,1
K00535,J006718,C00232,LateArrival,High,2026-03-08,1
K00536,J016453,C00740,LateArrival,Low,2026-04-30,1
K00537,J005497,C00943,LateArrival,Low,2026-03-01,0
K00538,J002088,C01622,WrongAddress,Medium,2026-02-11,1
K00539,J008403,C00051,LateArrival,Low,2026-03-18,0
K00540,J013069,C00048,FailedDelivery,Low,2026-04-12,1
K00541,J009240,C00402,AppIssue,Low,2026-03-22,1
K00542,J006460,C01679,LateArrival,Medium,2026-03-07,0
K00543,J002544,C00795,LateArrival,Low,2026-02-14,1
K00544,J013106,C00726,LateArrival,High,2026-04-12,0
K00545,J006722,C00399,LateArrival,Low,2026-03-08,1
K00546,J004006,C01235,LateArrival,High,2026-02-21,1
K00547,J008886,C01416,AppIssue,Low,2026-03-20,0
K00548,J014246,C00131,FailedDelivery,Low,2026-04-18,0
K00549,J012946,C01857,FailedDelivery,High,2026-04-12,1
K00550,J016613,C01989,WrongAddress,Low,2026-05-01,1
K00551,J008693,C01076,LateArrival,High,2026-03-19,1
K00552,J003841,C00639,LateArrival,Low,2026-02-20,1
K00553,J005736,C00335,LateArrival,Medium,2026-03-02,1
K00554,J010809,C01531,LateArrival,Low,2026-03-31,0
K00555,J001671,C01633,LateArrival,Medium,2026-02-09,1
K00556,J016135,C00795,FailedDelivery,Medium,2026-04-28,1
K00557,J002833,C01055,FailedDelivery,Low,2026-02-15,1
K00558,J015222,C00106,LateArrival,High,2026-04-24,1
K00559,J015651,C01738,AppIssue,Low,2026-04-26,1
K00560,J010442,C01325,WrongAddress,Low,2026-03-29,1
K00561,J014195,C01086,ChargingProblem,Medium,2026-04-18,1
K00562,J010892,C01045,BillingDispute,Low,2026-03-31,1
K00563,J007675,C01499,VehicleCondition,Low,2026-03-14,1
K00564,J004151,C01985,LateArrival,Medium,2026-02-22,1
K00565,J010627,C00504,LateArrival,Medium,2026-03-30,1
K00566,J005687,C00361,LateArrival,High,2026-03-02,1
K00567,J010272,C01979,FailedDelivery,Medium,2026-03-28,1
K00568,J007093,C00409,FailedDelivery,Medium,2026-03-10,1
K00569,J008543,C01874,FailedDelivery,Medium,2026-03-18,0
K00570,J009716,C00935,DriverConduct,High,2026-03-25,1
K00571,J007523,C00187,LateArrival,High,2026-03-13,1
K00572,J006158,C01545,ChargingProblem,Low,2026-03-05,0
K00573,J006609,C00593,FailedDelivery,Medium,2026-03-07,1
K00574,J015233,C01142,FailedDelivery,Low,2026-04-24,1
K00575,J008929,C01892,LateArrival,Low,2026-03-21,0
K00576,J003741,C00308,LateArrival,Medium,2026-02-20,1
K00577,J000709,C01938,DriverConduct,Low,2026-02-04,0
K00578,J011256,C00739,FailedDelivery,Low,2026-04-02,1
K00579,J003553,C00969,DriverConduct,High,2026-02-19,1
K00580,J013552,C01770,FailedDelivery,Low,2026-04-15,1
K00581,J005708,C01930,WrongAddress,Low,2026-03-02,1
K00582,J004667,C01775,LateArrival,Medium,2026-02-24,1
K00583,J005846,C00152,BillingDispute,Low,2026-03-03,1
K00584,J002008,C01822,BillingDispute,Medium,2026-02-11,1
K00585,J007668,C01633,AppIssue,Medium,2026-03-14,1
K00586,J006724,C00607,LateArrival,Medium,2026-03-08,0
K00587,J009245,C00750,LateArrival,High,2026-03-22,1
K00588,J003319,C01556,FailedDelivery,Low,2026-02-18,1
K00589,J003123,C00446,WrongAddress,Low,2026-02-17,1
K00590,J001006,C01323,FailedDelivery,Medium,2026-02-06,0
K00591,J003548,C00886,LateArrival,Low,2026-02-19,1
K00592,J000836,C01512,LateArrival,Low,2026-02-05,1
K00593,J009939,C01174,LateArrival,Low,2026-03-26,1
K00594,J000133,C01970,VehicleCondition,Medium,2026-02-01,1
K00595,J012517,C01281,DriverConduct,Medium,2026-04-09,0
K00596,J013466,C00151,LateArrival,Low,2026-04-14,1
